T,D,L,count,quality,cost,model_name
T1,D1,L1,0.0,0.0,0.0,gpt-oss-120b
T1,D1,L2,0.0,0.0,0.0,gpt-oss-120b
T1,D1,L3,0.0,0.0,0.0,gpt-oss-120b
T1,D2,L1,0.0,0.0,0.0,gpt-oss-120b
T1,D2,L2,0.0,0.0,0.0,gpt-oss-120b
T1,D2,L3,0.0,0.0,0.0,gpt-oss-120b
T1,D3,L1,0.0,0.0,0.0,gpt-oss-120b
T1,D3,L2,0.0,0.0,0.0,gpt-oss-120b
T1,D3,L3,0.0,0.0,0.0,gpt-oss-120b
T1,D4,L1,0.0,0.0,0.0,gpt-oss-120b
T1,D4,L2,0.0,0.0,0.0,gpt-oss-120b
T1,D4,L3,0.0,0.0,0.0,gpt-oss-120b
T1,D5,L1,0.0,0.0,0.0,gpt-oss-120b
T1,D5,L2,0.0,0.0,0.0,gpt-oss-120b
T1,D5,L3,0.0,0.0,0.0,gpt-oss-120b
T1,D6,L1,0.0,0.0,0.0,gpt-oss-120b
T1,D6,L2,0.0,0.0,0.0,gpt-oss-120b
T1,D6,L3,0.0,0.0,0.0,gpt-oss-120b
T1,D7,L1,0.0,0.0,0.0,gpt-oss-120b
T1,D7,L2,0.0,0.0,0.0,gpt-oss-120b
T1,D7,L3,0.0,0.0,0.0,gpt-oss-120b
T1,D8,L1,0.0,0.0,0.0,gpt-oss-120b
T1,D8,L2,1.0,0.88,0.0019131750000000002,gpt-oss-120b
T1,D8,L3,0.0,0.0,0.0,gpt-oss-120b
T1,D9,L1,0.0,0.0,0.0,gpt-oss-120b
T1,D9,L2,0.5,0.485,0.0007283925,gpt-oss-120b
T1,D9,L3,0.0,0.0,0.0,gpt-oss-120b
T1,D10,L1,0.0,0.0,0.0,gpt-oss-120b
T1,D10,L2,0.0,0.0,0.0,gpt-oss-120b
T1,D10,L3,0.0,0.0,0.0,gpt-oss-120b
T2,D1,L1,0.0,0.0,0.0,gpt-oss-120b
T2,D1,L2,0.0,0.0,0.0,gpt-oss-120b
T2,D1,L3,0.0,0.0,0.0,gpt-oss-120b
T2,D2,L1,0.0,0.0,0.0,gpt-oss-120b
T2,D2,L2,9.5,7.965,0.00943767,gpt-oss-120b
T2,D2,L3,0.0,0.0,0.0,gpt-oss-120b
T2,D3,L1,0.0,0.0,0.0,gpt-oss-120b
T2,D3,L2,0.0,0.0,0.0,gpt-oss-120b
T2,D3,L3,0.0,0.0,0.0,gpt-oss-120b
T2,D4,L1,0.0,0.0,0.0,gpt-oss-120b
T2,D4,L2,0.0,0.0,0.0,gpt-oss-120b
T2,D4,L3,0.0,0.0,0.0,gpt-oss-120b
T2,D5,L1,0.0,0.0,0.0,gpt-oss-120b
T2,D5,L2,0.0,0.0,0.0,gpt-oss-120b
T2,D5,L3,0.0,0.0,0.0,gpt-oss-120b
T2,D6,L1,0.0,0.0,0.0,gpt-oss-120b
T2,D6,L2,0.0,0.0,0.0,gpt-oss-120b
T2,D6,L3,0.0,0.0,0.0,gpt-oss-120b
T2,D7,L1,0.5,0.255,0.000457215,gpt-oss-120b
T2,D7,L2,1.5,1.285,0.001695705,gpt-oss-120b
T2,D7,L3,0.0,0.0,0.0,gpt-oss-120b
T2,D8,L1,1.5,0.905,0.001115235,gpt-oss-120b
T2,D8,L2,12.0,9.879999999999999,0.01253967,gpt-oss-120b
T2,D8,L3,0.0,0.0,0.0,gpt-oss-120b
T2,D9,L1,0.0,0.0,0.0,gpt-oss-120b
T2,D9,L2,4.0,3.14,0.002144835,gpt-oss-120b
T2,D9,L3,0.0,0.0,0.0,gpt-oss-120b
T2,D10,L1,0.0,0.0,0.0,gpt-oss-120b
T2,D10,L2,0.0,0.0,0.0,gpt-oss-120b
T2,D10,L3,0.0,0.0,0.0,gpt-oss-120b
T3,D1,L1,12.083333333333332,11.788333333333332,0.005443570000000001,gpt-oss-120b
T3,D1,L2,18.583333333333332,17.540000000000006,0.01198571,gpt-oss-120b
T3,D1,L3,0.3333333333333333,0.29,0.000566115,gpt-oss-120b
T3,D2,L1,13.583333333333332,12.85833333333333,0.007143482500000001,gpt-oss-120b
T3,D2,L2,22.083333333333332,20.464999999999996,0.015521412500000002,gpt-oss-120b
T3,D2,L3,0.3333333333333333,0.29,0.000566115,gpt-oss-120b
T3,D3,L1,0.0,0.0,0.0,gpt-oss-120b
T3,D3,L2,0.0,0.0,0.0,gpt-oss-120b
T3,D3,L3,0.0,0.0,0.0,gpt-oss-120b
T3,D4,L1,0.0,0.0,0.0,gpt-oss-120b
T3,D4,L2,0.5,0.485,0.00023867250000000003,gpt-oss-120b
T3,D4,L3,0.0,0.0,0.0,gpt-oss-120b
T3,D5,L1,0.0,0.0,0.0,gpt-oss-120b
T3,D5,L2,0.0,0.0,0.0,gpt-oss-120b
T3,D5,L3,0.0,0.0,0.0,gpt-oss-120b
T3,D6,L1,0.0,0.0,0.0,gpt-oss-120b
T3,D6,L2,0.0,0.0,0.0,gpt-oss-120b
T3,D6,L3,0.0,0.0,0.0,gpt-oss-120b
T3,D7,L1,0.0,0.0,0.0,gpt-oss-120b
T3,D7,L2,0.0,0.0,0.0,gpt-oss-120b
T3,D7,L3,0.0,0.0,0.0,gpt-oss-120b
T3,D8,L1,0.0,0.0,0.0,gpt-oss-120b
T3,D8,L2,1.0,0.88,0.0005134800000000001,gpt-oss-120b
T3,D8,L3,0.3333333333333333,0.29,0.000566115,gpt-oss-120b
T3,D9,L1,0.8333333333333333,0.7933333333333333,0.0004184125,gpt-oss-120b
T3,D9,L2,0.3333333333333333,0.31,0.00042614,gpt-oss-120b
T3,D9,L3,0.0,0.0,0.0,gpt-oss-120b
T3,D10,L1,0.0,0.0,0.0,gpt-oss-120b
T3,D10,L2,0.0,0.0,0.0,gpt-oss-120b
T3,D10,L3,0.0,0.0,0.0,gpt-oss-120b
T4,D1,L1,0.0,0.0,0.0,gpt-oss-120b
T4,D1,L2,0.0,0.0,0.0,gpt-oss-120b
T4,D1,L3,0.0,0.0,0.0,gpt-oss-120b
T4,D2,L1,0.0,0.0,0.0,gpt-oss-120b
T4,D2,L2,0.0,0.0,0.0,gpt-oss-120b
T4,D2,L3,0.0,0.0,0.0,gpt-oss-120b
T4,D3,L1,0.0,0.0,0.0,gpt-oss-120b
T4,D3,L2,0.0,0.0,0.0,gpt-oss-120b
T4,D3,L3,0.0,0.0,0.0,gpt-oss-120b
T4,D4,L1,0.0,0.0,0.0,gpt-oss-120b
T4,D4,L2,0.0,0.0,0.0,gpt-oss-120b
T4,D4,L3,0.0,0.0,0.0,gpt-oss-120b
T4,D5,L1,0.0,0.0,0.0,gpt-oss-120b
T4,D5,L2,0.0,0.0,0.0,gpt-oss-120b
T4,D5,L3,0.0,0.0,0.0,gpt-oss-120b
T4,D6,L1,0.0,0.0,0.0,gpt-oss-120b
T4,D6,L2,0.0,0.0,0.0,gpt-oss-120b
T4,D6,L3,0.0,0.0,0.0,gpt-oss-120b
T4,D7,L1,0.0,0.0,0.0,gpt-oss-120b
T4,D7,L2,0.0,0.0,0.0,gpt-oss-120b
T4,D7,L3,0.0,0.0,0.0,gpt-oss-120b
T4,D8,L1,0.0,0.0,0.0,gpt-oss-120b
T4,D8,L2,0.0,0.0,0.0,gpt-oss-120b
T4,D8,L3,0.0,0.0,0.0,gpt-oss-120b
T4,D9,L1,0.0,0.0,0.0,gpt-oss-120b
T4,D9,L2,0.0,0.0,0.0,gpt-oss-120b
T4,D9,L3,0.0,0.0,0.0,gpt-oss-120b
T4,D10,L1,0.0,0.0,0.0,gpt-oss-120b
T4,D10,L2,0.0,0.0,0.0,gpt-oss-120b
T4,D10,L3,0.0,0.0,0.0,gpt-oss-120b
T5,D1,L1,0.0,0.0,0.0,gpt-oss-120b
T5,D1,L2,0.0,0.0,0.0,gpt-oss-120b
T5,D1,L3,0.0,0.0,0.0,gpt-oss-120b
T5,D2,L1,0.0,0.0,0.0,gpt-oss-120b
T5,D2,L2,0.0,0.0,0.0,gpt-oss-120b
T5,D2,L3,0.0,0.0,0.0,gpt-oss-120b
T5,D3,L1,0.0,0.0,0.0,gpt-oss-120b
T5,D3,L2,0.0,0.0,0.0,gpt-oss-120b
T5,D3,L3,0.0,0.0,0.0,gpt-oss-120b
T5,D4,L1,0.0,0.0,0.0,gpt-oss-120b
T5,D4,L2,0.0,0.0,0.0,gpt-oss-120b
T5,D4,L3,0.0,0.0,0.0,gpt-oss-120b
T5,D5,L1,1.0,0.71,0.00041695500000000005,gpt-oss-120b
T5,D5,L2,0.0,0.0,0.0,gpt-oss-120b
T5,D5,L3,0.0,0.0,0.0,gpt-oss-120b
T5,D6,L1,0.0,0.0,0.0,gpt-oss-120b
T5,D6,L2,0.0,0.0,0.0,gpt-oss-120b
T5,D6,L3,0.0,0.0,0.0,gpt-oss-120b
T5,D7,L1,0.0,0.0,0.0,gpt-oss-120b
T5,D7,L2,0.0,0.0,0.0,gpt-oss-120b
T5,D7,L3,0.0,0.0,0.0,gpt-oss-120b
T5,D8,L1,0.0,0.0,0.0,gpt-oss-120b
T5,D8,L2,0.0,0.0,0.0,gpt-oss-120b
T5,D8,L3,0.0,0.0,0.0,gpt-oss-120b
T5,D9,L1,0.0,0.0,0.0,gpt-oss-120b
T5,D9,L2,0.0,0.0,0.0,gpt-oss-120b
T5,D9,L3,0.0,0.0,0.0,gpt-oss-120b
T5,D10,L1,0.0,0.0,0.0,gpt-oss-120b
T5,D10,L2,0.0,0.0,0.0,gpt-oss-120b
T5,D10,L3,0.0,0.0,0.0,gpt-oss-120b
T6,D1,L1,0.0,0.0,0.0,gpt-oss-120b
T6,D1,L2,0.0,0.0,0.0,gpt-oss-120b
T6,D1,L3,0.0,0.0,0.0,gpt-oss-120b
T6,D2,L1,0.0,0.0,0.0,gpt-oss-120b
T6,D2,L2,0.0,0.0,0.0,gpt-oss-120b
T6,D2,L3,0.0,0.0,0.0,gpt-oss-120b
T6,D3,L1,0.0,0.0,0.0,gpt-oss-120b
T6,D3,L2,0.0,0.0,0.0,gpt-oss-120b
T6,D3,L3,0.0,0.0,0.0,gpt-oss-120b
T6,D4,L1,0.0,0.0,0.0,gpt-oss-120b
T6,D4,L2,0.0,0.0,0.0,gpt-oss-120b
T6,D4,L3,0.0,0.0,0.0,gpt-oss-120b
T6,D5,L1,0.0,0.0,0.0,gpt-oss-120b
T6,D5,L2,0.0,0.0,0.0,gpt-oss-120b
T6,D5,L3,0.0,0.0,0.0,gpt-oss-120b
T6,D6,L1,0.0,0.0,0.0,gpt-oss-120b
T6,D6,L2,0.0,0.0,0.0,gpt-oss-120b
T6,D6,L3,0.0,0.0,0.0,gpt-oss-120b
T6,D7,L1,0.0,0.0,0.0,gpt-oss-120b
T6,D7,L2,0.0,0.0,0.0,gpt-oss-120b
T6,D7,L3,0.0,0.0,0.0,gpt-oss-120b
T6,D8,L1,0.0,0.0,0.0,gpt-oss-120b
T6,D8,L2,0.0,0.0,0.0,gpt-oss-120b
T6,D8,L3,0.0,0.0,0.0,gpt-oss-120b
T6,D9,L1,0.0,0.0,0.0,gpt-oss-120b
T6,D9,L2,0.0,0.0,0.0,gpt-oss-120b
T6,D9,L3,0.0,0.0,0.0,gpt-oss-120b
T6,D10,L1,0.0,0.0,0.0,gpt-oss-120b
T6,D10,L2,0.0,0.0,0.0,gpt-oss-120b
T6,D10,L3,0.0,0.0,0.0,gpt-oss-120b
T7,D1,L1,0.0,0.0,0.0,gpt-oss-120b
T7,D1,L2,0.0,0.0,0.0,gpt-oss-120b
T7,D1,L3,0.0,0.0,0.0,gpt-oss-120b
T7,D2,L1,0.0,0.0,0.0,gpt-oss-120b
T7,D2,L2,0.0,0.0,0.0,gpt-oss-120b
T7,D2,L3,0.0,0.0,0.0,gpt-oss-120b
T7,D3,L1,0.0,0.0,0.0,gpt-oss-120b
T7,D3,L2,0.0,0.0,0.0,gpt-oss-120b
T7,D3,L3,0.5,0.415,0.0003797475,gpt-oss-120b
T7,D4,L1,0.0,0.0,0.0,gpt-oss-120b
T7,D4,L2,0.0,0.0,0.0,gpt-oss-120b
T7,D4,L3,0.0,0.0,0.0,gpt-oss-120b
T7,D5,L1,0.0,0.0,0.0,gpt-oss-120b
T7,D5,L2,0.0,0.0,0.0,gpt-oss-120b
T7,D5,L3,0.0,0.0,0.0,gpt-oss-120b
T7,D6,L1,0.0,0.0,0.0,gpt-oss-120b
T7,D6,L2,0.0,0.0,0.0,gpt-oss-120b
T7,D6,L3,0.0,0.0,0.0,gpt-oss-120b
T7,D7,L1,0.0,0.0,0.0,gpt-oss-120b
T7,D7,L2,0.0,0.0,0.0,gpt-oss-120b
T7,D7,L3,0.0,0.0,0.0,gpt-oss-120b
T7,D8,L1,0.0,0.0,0.0,gpt-oss-120b
T7,D8,L2,1.0,0.86,0.000978615,gpt-oss-120b
T7,D8,L3,0.5,0.415,0.0003797475,gpt-oss-120b
T7,D9,L1,2.0,1.4,0.0024175800000000003,gpt-oss-120b
T7,D9,L2,0.0,0.0,0.0,gpt-oss-120b
T7,D9,L3,0.0,0.0,0.0,gpt-oss-120b
T7,D10,L1,0.0,0.0,0.0,gpt-oss-120b
T7,D10,L2,0.0,0.0,0.0,gpt-oss-120b
T7,D10,L3,0.0,0.0,0.0,gpt-oss-120b
T8,D1,L1,0.0,0.0,0.0,gpt-oss-120b
T8,D1,L2,0.0,0.0,0.0,gpt-oss-120b
T8,D1,L3,0.0,0.0,0.0,gpt-oss-120b
T8,D2,L1,0.5,0.445,0.0007595775000000001,gpt-oss-120b
T8,D2,L2,37.0,32.637499999999996,0.040274478750000016,gpt-oss-120b
T8,D2,L3,39.0,34.2625,0.04246134750000001,gpt-oss-120b
T8,D3,L1,0.0,0.0,0.0,gpt-oss-120b
T8,D3,L2,3.75,3.245,0.0034251525,gpt-oss-120b
T8,D3,L3,2.25,2.0675,0.0031577700000000003,gpt-oss-120b
T8,D4,L1,0.0,0.0,0.0,gpt-oss-120b
T8,D4,L2,0.25,0.245,0.00039699,gpt-oss-120b
T8,D4,L3,0.3333333333333333,0.24,0.000317295,gpt-oss-120b
T8,D5,L1,0.0,0.0,0.0,gpt-oss-120b
T8,D5,L2,6.5,5.835,0.006359636250000001,gpt-oss-120b
T8,D5,L3,6.25,5.535000000000001,0.00907731,gpt-oss-120b
T8,D6,L1,0.0,0.0,0.0,gpt-oss-120b
T8,D6,L2,3.5,3.1300000000000003,0.004458465,gpt-oss-120b
T8,D6,L3,4.083333333333334,3.5974999999999997,0.006571743750000001,gpt-oss-120b
T8,D7,L1,0.0,0.0,0.0,gpt-oss-120b
T8,D7,L2,2.5,2.15,0.0032901825,gpt-oss-120b
T8,D7,L3,5.25,4.7700000000000005,0.00892579875,gpt-oss-120b
T8,D8,L1,0.0,0.0,0.0,gpt-oss-120b
T8,D8,L2,17.5,15.63,0.021586620000000004,gpt-oss-120b
T8,D8,L3,32.833333333333336,28.837500000000002,0.048477330000000006,gpt-oss-120b
T8,D9,L1,4.5,4.175,0.0060998025,gpt-oss-120b
T8,D9,L2,24.5,22.402499999999996,0.033228194999999995,gpt-oss-120b
T8,D9,L3,16.5,14.540000000000001,0.025669792499999993,gpt-oss-120b
T8,D10,L1,0.0,0.0,0.0,gpt-oss-120b
T8,D10,L2,0.0,0.0,0.0,gpt-oss-120b
T8,D10,L3,0.0,0.0,0.0,gpt-oss-120b
T9,D1,L1,0.0,0.0,0.0,gpt-oss-120b
T9,D1,L2,0.0,0.0,0.0,gpt-oss-120b
T9,D1,L3,0.0,0.0,0.0,gpt-oss-120b
T9,D2,L1,0.5,0.36,0.000728805,gpt-oss-120b
T9,D2,L2,0.0,0.0,0.0,gpt-oss-120b
T9,D2,L3,0.0,0.0,0.0,gpt-oss-120b
T9,D3,L1,0.0,0.0,0.0,gpt-oss-120b
T9,D3,L2,0.0,0.0,0.0,gpt-oss-120b
T9,D3,L3,0.0,0.0,0.0,gpt-oss-120b
T9,D4,L1,0.0,0.0,0.0,gpt-oss-120b
T9,D4,L2,0.0,0.0,0.0,gpt-oss-120b
T9,D4,L3,0.0,0.0,0.0,gpt-oss-120b
T9,D5,L1,0.0,0.0,0.0,gpt-oss-120b
T9,D5,L2,0.0,0.0,0.0,gpt-oss-120b
T9,D5,L3,0.0,0.0,0.0,gpt-oss-120b
T9,D6,L1,0.0,0.0,0.0,gpt-oss-120b
T9,D6,L2,0.0,0.0,0.0,gpt-oss-120b
T9,D6,L3,0.0,0.0,0.0,gpt-oss-120b
T9,D7,L1,0.0,0.0,0.0,gpt-oss-120b
T9,D7,L2,0.0,0.0,0.0,gpt-oss-120b
T9,D7,L3,0.0,0.0,0.0,gpt-oss-120b
T9,D8,L1,1.5,1.0899999999999999,0.00202521,gpt-oss-120b
T9,D8,L2,0.0,0.0,0.0,gpt-oss-120b
T9,D8,L3,0.0,0.0,0.0,gpt-oss-120b
T9,D9,L1,1.0,0.94,0.00014652,gpt-oss-120b
T9,D9,L2,0.0,0.0,0.0,gpt-oss-120b
T9,D9,L3,0.0,0.0,0.0,gpt-oss-120b
T9,D10,L1,0.0,0.0,0.0,gpt-oss-120b
T9,D10,L2,0.0,0.0,0.0,gpt-oss-120b
T9,D10,L3,0.0,0.0,0.0,gpt-oss-120b
T10,D1,L1,0.25,0.245,3.4320000000000003e-05,gpt-oss-120b
T10,D1,L2,0.75,0.44000000000000006,0.00045515250000000007,gpt-oss-120b
T10,D1,L3,0.0,0.0,0.0,gpt-oss-120b
T10,D2,L1,22.75,15.885,0.0144412125,gpt-oss-120b
T10,D2,L2,116.41666666666667,86.47416666666663,0.08294391875,gpt-oss-120b
T10,D2,L3,8.5,5.717499999999999,0.0058768875000000005,gpt-oss-120b
T10,D3,L1,0.5,0.31,0.00012936,gpt-oss-120b
T10,D3,L2,10.25,6.995,0.008312865000000001,gpt-oss-120b
T10,D3,L3,0.25,0.2125,0.00036283500000000005,gpt-oss-120b
T10,D4,L1,0.0,0.0,0.0,gpt-oss-120b
T10,D4,L2,1.25,0.7749999999999999,0.0008920725,gpt-oss-120b
T10,D4,L3,0.0,0.0,0.0,gpt-oss-120b
T10,D5,L1,2.0,1.6500000000000001,0.0017142675000000002,gpt-oss-120b
T10,D5,L2,15.166666666666666,11.771666666666663,0.013577836249999998,gpt-oss-120b
T10,D5,L3,0.75,0.645,0.0007277325,gpt-oss-120b
T10,D6,L1,2.0,1.6400000000000001,0.000611655,gpt-oss-120b
T10,D6,L2,8.166666666666666,6.171666666666668,0.006435357500000001,gpt-oss-120b
T10,D6,L3,0.75,0.5425,0.0008451712500000001,gpt-oss-120b
T10,D7,L1,0.0,0.0,0.0,gpt-oss-120b
T10,D7,L2,3.0,2.455,0.00561594,gpt-oss-120b
T10,D7,L3,0.75,0.64,0.0017740387500000002,gpt-oss-120b
T10,D8,L1,17.0,12.235000000000001,0.011567985000000003,gpt-oss-120b
T10,D8,L2,39.0,28.435000000000006,0.044790075000000006,gpt-oss-120b
T10,D8,L3,4.5,3.0324999999999998,0.007595692500000001,gpt-oss-120b
T10,D9,L1,32.0,23.265000000000004,0.03642969,gpt-oss-120b
T10,D9,L2,23.0,17.967500000000005,0.031904400000000006,gpt-oss-120b
T10,D9,L3,0.0,0.0,0.0,gpt-oss-120b
T10,D10,L1,0.0,0.0,0.0,gpt-oss-120b
T10,D10,L2,0.0,0.0,0.0,gpt-oss-120b
T10,D10,L3,0.0,0.0,0.0,gpt-oss-120b
T11,D1,L1,0.0,0.0,0.0,gpt-oss-120b
T11,D1,L2,0.0,0.0,0.0,gpt-oss-120b
T11,D1,L3,0.0,0.0,0.0,gpt-oss-120b
T11,D2,L1,0.0,0.0,0.0,gpt-oss-120b
T11,D2,L2,0.0,0.0,0.0,gpt-oss-120b
T11,D2,L3,0.0,0.0,0.0,gpt-oss-120b
T11,D3,L1,0.0,0.0,0.0,gpt-oss-120b
T11,D3,L2,0.5,0.5,9.6525e-05,gpt-oss-120b
T11,D3,L3,0.0,0.0,0.0,gpt-oss-120b
T11,D4,L1,2.0,1.97,0.0013713150000000001,gpt-oss-120b
T11,D4,L2,0.5,0.445,0.00058674,gpt-oss-120b
T11,D4,L3,0.0,0.0,0.0,gpt-oss-120b
T11,D5,L1,2.833333333333333,2.5999999999999996,0.0010039150000000002,gpt-oss-120b
T11,D5,L2,0.5,0.5,9.6525e-05,gpt-oss-120b
T11,D5,L3,0.0,0.0,0.0,gpt-oss-120b
T11,D6,L1,0.5,0.48,8.0355e-05,gpt-oss-120b
T11,D6,L2,0.0,0.0,0.0,gpt-oss-120b
T11,D6,L3,0.5,0.465,0.00076131,gpt-oss-120b
T11,D7,L1,1.0,0.925,0.001365705,gpt-oss-120b
T11,D7,L2,2.5,2.2,0.0036200175000000003,gpt-oss-120b
T11,D7,L3,0.0,0.0,0.0,gpt-oss-120b
T11,D8,L1,41.833333333333336,33.51,0.026399724999999992,gpt-oss-120b
T11,D8,L2,9.5,8.29,0.0086820525,gpt-oss-120b
T11,D8,L3,5.0,4.26,0.004654815,gpt-oss-120b
T11,D9,L1,1.8333333333333333,1.605,0.002151655,gpt-oss-120b
T11,D9,L2,0.0,0.0,0.0,gpt-oss-120b
T11,D9,L3,0.5,0.465,0.00076131,gpt-oss-120b
T11,D10,L1,0.0,0.0,0.0,gpt-oss-120b
T11,D10,L2,0.0,0.0,0.0,gpt-oss-120b
T11,D10,L3,0.0,0.0,0.0,gpt-oss-120b
T12,D1,L1,0.0,0.0,0.0,gpt-oss-120b
T12,D1,L2,0.0,0.0,0.0,gpt-oss-120b
T12,D1,L3,0.0,0.0,0.0,gpt-oss-120b
T12,D2,L1,1.0,0.88,0.000816915,gpt-oss-120b
T12,D2,L2,0.0,0.0,0.0,gpt-oss-120b
T12,D2,L3,0.0,0.0,0.0,gpt-oss-120b
T12,D3,L1,0.0,0.0,0.0,gpt-oss-120b
T12,D3,L2,0.0,0.0,0.0,gpt-oss-120b
T12,D3,L3,0.0,0.0,0.0,gpt-oss-120b
T12,D4,L1,0.0,0.0,0.0,gpt-oss-120b
T12,D4,L2,0.0,0.0,0.0,gpt-oss-120b
T12,D4,L3,0.0,0.0,0.0,gpt-oss-120b
T12,D5,L1,0.0,0.0,0.0,gpt-oss-120b
T12,D5,L2,0.0,0.0,0.0,gpt-oss-120b
T12,D5,L3,0.0,0.0,0.0,gpt-oss-120b
T12,D6,L1,0.0,0.0,0.0,gpt-oss-120b
T12,D6,L2,0.0,0.0,0.0,gpt-oss-120b
T12,D6,L3,0.0,0.0,0.0,gpt-oss-120b
T12,D7,L1,0.0,0.0,0.0,gpt-oss-120b
T12,D7,L2,0.0,0.0,0.0,gpt-oss-120b
T12,D7,L3,0.0,0.0,0.0,gpt-oss-120b
T12,D8,L1,0.0,0.0,0.0,gpt-oss-120b
T12,D8,L2,0.0,0.0,0.0,gpt-oss-120b
T12,D8,L3,0.0,0.0,0.0,gpt-oss-120b
T12,D9,L1,1.0,0.92,0.000226545,gpt-oss-120b
T12,D9,L2,0.0,0.0,0.0,gpt-oss-120b
T12,D9,L3,0.0,0.0,0.0,gpt-oss-120b
T12,D10,L1,2.0,1.66,0.00026334,gpt-oss-120b
T12,D10,L2,0.0,0.0,0.0,gpt-oss-120b
T12,D10,L3,0.0,0.0,0.0,gpt-oss-120b
T1,D1,L1,0.0,0.0,0.0,sota-k
T1,D1,L2,0.0,0.0,0.0,sota-k
T1,D1,L3,0.0,0.0,0.0,sota-k
T1,D2,L1,0.0,0.0,0.0,sota-k
T1,D2,L2,0.0,0.0,0.0,sota-k
T1,D2,L3,0.0,0.0,0.0,sota-k
T1,D3,L1,0.0,0.0,0.0,sota-k
T1,D3,L2,0.0,0.0,0.0,sota-k
T1,D3,L3,0.0,0.0,0.0,sota-k
T1,D4,L1,0.0,0.0,0.0,sota-k
T1,D4,L2,0.0,0.0,0.0,sota-k
T1,D4,L3,0.0,0.0,0.0,sota-k
T1,D5,L1,0.0,0.0,0.0,sota-k
T1,D5,L2,0.0,0.0,0.0,sota-k
T1,D5,L3,0.0,0.0,0.0,sota-k
T1,D6,L1,0.0,0.0,0.0,sota-k
T1,D6,L2,0.0,0.0,0.0,sota-k
