T,D,L,count,quality,cost,model_name
T3,D1,L1,12.083333333333332,10.4325,0.0006156665625,midm-mini-2.3.1
T3,D1,L2,18.583333333333332,11.466666666666667,0.0011963256250000001,midm-mini-2.3.1
T3,D1,L3,0.3333333333333333,0.10666666666666666,3.158375e-05,midm-mini-2.3.1
T3,D2,L1,13.583333333333332,11.737499999999999,0.0006761390624999999,midm-mini-2.3.1
T3,D2,L2,22.083333333333332,14.201666666666664,0.0013349256250000001,midm-mini-2.3.1
T3,D2,L3,0.3333333333333333,0.10666666666666666,3.158375e-05,midm-mini-2.3.1
T3,D3,L1,0.0,0.0,0.0,midm-mini-2.3.1
T3,D3,L2,0.0,0.0,0.0,midm-mini-2.3.1
T3,D3,L3,0.0,0.0,0.0,midm-mini-2.3.1
T3,D4,L1,0.0,0.0,0.0,midm-mini-2.3.1
T3,D4,L2,0.5,0.43,1.8459375e-05,midm-mini-2.3.1
T3,D4,L3,0.0,0.0,0.0,midm-mini-2.3.1
T3,D5,L1,0.0,0.0,0.0,midm-mini-2.3.1
T3,D5,L2,0.0,0.0,0.0,midm-mini-2.3.1
T3,D5,L3,0.0,0.0,0.0,midm-mini-2.3.1
T3,D6,L1,0.0,0.0,0.0,midm-mini-2.3.1
T3,D6,L2,0.0,0.0,0.0,midm-mini-2.3.1
T3,D6,L3,0.0,0.0,0.0,midm-mini-2.3.1
T3,D7,L1,0.0,0.0,0.0,midm-mini-2.3.1
T3,D7,L2,0.0,0.0,0.0,midm-mini-2.3.1
T3,D7,L3,0.0,0.0,0.0,midm-mini-2.3.1
T3,D8,L1,0.0,0.0,0.0,midm-mini-2.3.1
T3,D8,L2,1.0,0.76,4.483875e-05,midm-mini-2.3.1
T3,D8,L3,0.3333333333333333,0.10666666666666666,3.158375e-05,midm-mini-2.3.1
T3,D9,L1,0.8333333333333333,0.7849999999999999,3.67125e-05,midm-mini-2.3.1
T3,D9,L2,0.3333333333333333,0.13666666666666666,1.387375e-05,midm-mini-2.3.1
T3,D9,L3,0.0,0.0,0.0,midm-mini-2.3.1
T3,D10,L1,0.0,0.0,0.0,midm-mini-2.3.1
T3,D10,L2,0.0,0.0,0.0,midm-mini-2.3.1
T3,D10,L3,0.0,0.0,0.0,midm-mini-2.3.1
T4,D1,L1,0.0,0.0,0.0,midm-mini-2.3.1
T4,D1,L2,0.0,0.0,0.0,midm-mini-2.3.1
T4,D1,L3,0.0,0.0,0.0,midm-mini-2.3.1
T4,D2,L1,0.0,0.0,0.0,midm-mini-2.3.1
T4,D2,L2,0.0,0.0,0.0,midm-mini-2.3.1
T4,D2,L3,0.0,0.0,0.0,midm-mini-2.3.1
T4,D3,L1,0.0,0.0,0.0,midm-mini-2.3.1
T4,D3,L2,0.0,0.0,0.0,midm-mini-2.3.1
T4,D3,L3,0.0,0.0,0.0,midm-mini-2.3.1
T4,D4,L1,0.0,0.0,0.0,midm-mini-2.3.1
T4,D4,L2,0.0,0.0,0.0,midm-mini-2.3.1
T4,D4,L3,0.0,0.0,0.0,midm-mini-2.3.1
T4,D5,L1,0.0,0.0,0.0,midm-mini-2.3.1
T4,D5,L2,0.0,0.0,0.0,midm-mini-2.3.1
T4,D5,L3,0.0,0.0,0.0,midm-mini-2.3.1
T4,D6,L1,0.0,0.0,0.0,midm-mini-2.3.1
T4,D6,L2,0.0,0.0,0.0,midm-mini-2.3.1
T4,D6,L3,0.0,0.0,0.0,midm-mini-2.3.1
T4,D7,L1,0.0,0.0,0.0,midm-mini-2.3.1
T4,D7,L2,0.0,0.0,0.0,midm-mini-2.3.1
T4,D7,L3,0.0,0.0,0.0,midm-mini-2.3.1
T4,D8,L1,0.0,0.0,0.0,midm-mini-2.3.1
T4,D8,L2,0.0,0.0,0.0,midm-mini-2.3.1
T4,D8,L3,0.0,0.0,0.0,midm-mini-2.3.1
T4,D9,L1,0.0,0.0,0.0,midm-mini-2.3.1
T4,D9,L2,0.0,0.0,0.0,midm-mini-2.3.1
T4,D9,L3,0.0,0.0,0.0,midm-mini-2.3.1
T4,D10,L1,0.0,0.0,0.0,midm-mini-2.3.1
T4,D10,L2,0.0,0.0,0.0,midm-mini-2.3.1
T4,D10,L3,0.0,0.0,0.0,midm-mini-2.3.1
T5,D1,L1,0.0,0.0,0.0,midm-mini-2.3.1
T5,D1,L2,0.0,0.0,0.0,midm-mini-2.3.1
T5,D1,L3,0.0,0.0,0.0,midm-mini-2.3.1
T5,D2,L1,0.0,0.0,0.0,midm-mini-2.3.1
T5,D2,L2,0.0,0.0,0.0,midm-mini-2.3.1
T5,D2,L3,0.0,0.0,0.0,midm-mini-2.3.1
T5,D3,L1,0.0,0.0,0.0,midm-mini-2.3.1
T5,D3,L2,0.0,0.0,0.0,midm-mini-2.3.1
T5,D3,L3,0.0,0.0,0.0,midm-mini-2.3.1
T5,D4,L1,0.0,0.0,0.0,midm-mini-2.3.1
T5,D4,L2,0.0,0.0,0.0,midm-mini-2.3.1
T5,D4,L3,0.0,0.0,0.0,midm-mini-2.3.1
T5,D5,L1,1.0,0.33,3.6795e-05,midm-mini-2.3.1
T5,D5,L2,0.0,0.0,0.0,midm-mini-2.3.1
T5,D5,L3,0.0,0.0,0.0,midm-mini-2.3.1
T5,D6,L1,0.0,0.0,0.0,midm-mini-2.3.1
T5,D6,L2,0.0,0.0,0.0,midm-mini-2.3.1
T5,D6,L3,0.0,0.0,0.0,midm-mini-2.3.1
T5,D7,L1,0.0,0.0,0.0,midm-mini-2.3.1
T5,D7,L2,0.0,0.0,0.0,midm-mini-2.3.1
T5,D7,L3,0.0,0.0,0.0,midm-mini-2.3.1
T5,D8,L1,0.0,0.0,0.0,midm-mini-2.3.1
T5,D8,L2,0.0,0.0,0.0,midm-mini-2.3.1
T5,D8,L3,0.0,0.0,0.0,midm-mini-2.3.1
T5,D9,L1,0.0,0.0,0.0,midm-mini-2.3.1
T5,D9,L2,0.0,0.0,0.0,midm-mini-2.3.1
T5,D9,L3,0.0,0.0,0.0,midm-mini-2.3.1
T5,D10,L1,0.0,0.0,0.0,midm-mini-2.3.1
T5,D10,L2,0.0,0.0,0.0,midm-mini-2.3.1
T5,D10,L3,0.0,0.0,0.0,midm-mini-2.3.1
T6,D1,L1,0.0,0.0,0.0,midm-mini-2.3.1
T6,D1,L2,0.0,0.0,0.0,midm-mini-2.3.1
T6,D1,L3,0.0,0.0,0.0,midm-mini-2.3.1
T6,D2,L1,0.0,0.0,0.0,midm-mini-2.3.1
T6,D2,L2,0.0,0.0,0.0,midm-mini-2.3.1
T6,D2,L3,0.0,0.0,0.0,midm-mini-2.3.1
T6,D3,L1,0.0,0.0,0.0,midm-mini-2.3.1
T6,D3,L2,0.0,0.0,0.0,midm-mini-2.3.1
T6,D3,L3,0.0,0.0,0.0,midm-mini-2.3.1
T6,D4,L1,0.0,0.0,0.0,midm-mini-2.3.1
T6,D4,L2,0.0,0.0,0.0,midm-mini-2.3.1
T6,D4,L3,0.0,0.0,0.0,midm-mini-2.3.1
T6,D5,L1,0.0,0.0,0.0,midm-mini-2.3.1
T6,D5,L2,0.0,0.0,0.0,midm-mini-2.3.1
T6,D5,L3,0.0,0.0,0.0,midm-mini-2.3.1
T6,D6,L1,0.0,0.0,0.0,midm-mini-2.3.1
T6,D6,L2,0.0,0.0,0.0,midm-mini-2.3.1
T6,D6,L3,0.0,0.0,0.0,midm-mini-2.3.1
T6,D7,L1,0.0,0.0,0.0,midm-mini-2.3.1
T6,D7,L2,0.0,0.0,0.0,midm-mini-2.3.1
T6,D7,L3,0.0,0.0,0.0,midm-mini-2.3.1
T6,D8,L1,0.0,0.0,0.0,midm-mini-2.3.1
T6,D8,L2,0.0,0.0,0.0,midm-mini-2.3.1
T6,D8,L3,0.0,0.0,0.0,midm-mini-2.3.1
T6,D9,L1,0.0,0.0,0.0,midm-mini-2.3.1
T6,D9,L2,0.0,0.0,0.0,midm-mini-2.3.1
T6,D9,L3,0.0,0.0,0.0,midm-mini-2.3.1
T6,D10,L1,0.0,0.0,0.0,midm-mini-2.3.1
T6,D10,L2,0.0,0.0,0.0,midm-mini-2.3.1
T6,D10,L3,0.0,0.0,0.0,midm-mini-2.3.1
T7,D1,L1,0.0,0.0,0.0,midm-mini-2.3.1
T7,D1,L2,0.0,0.0,0.0,midm-mini-2.3.1
T7,D1,L3,0.0,0.0,0.0,midm-mini-2.3.1
T7,D2,L1,0.0,0.0,0.0,midm-mini-2.3.1
T7,D2,L2,0.0,0.0,0.0,midm-mini-2.3.1
T7,D2,L3,0.0,0.0,0.0,midm-mini-2.3.1
T7,D3,L1,0.0,0.0,0.0,midm-mini-2.3.1
T7,D3,L2,0.0,0.0,0.0,midm-mini-2.3.1
T7,D3,L3,0.5,0.37,2.2316249999999998e-05,midm-mini-2.3.1
T7,D4,L1,0.0,0.0,0.0,midm-mini-2.3.1
T7,D4,L2,0.0,0.0,0.0,midm-mini-2.3.1
T7,D4,L3,0.0,0.0,0.0,midm-mini-2.3.1
T7,D5,L1,0.0,0.0,0.0,midm-mini-2.3.1
T7,D5,L2,0.0,0.0,0.0,midm-mini-2.3.1
T7,D5,L3,0.0,0.0,0.0,midm-mini-2.3.1
T7,D6,L1,0.0,0.0,0.0,midm-mini-2.3.1
T7,D6,L2,0.0,0.0,0.0,midm-mini-2.3.1
T7,D6,L3,0.0,0.0,0.0,midm-mini-2.3.1
T7,D7,L1,0.0,0.0,0.0,midm-mini-2.3.1
T7,D7,L2,0.0,0.0,0.0,midm-mini-2.3.1
T7,D7,L3,0.0,0.0,0.0,midm-mini-2.3.1
T7,D8,L1,0.0,0.0,0.0,midm-mini-2.3.1
T7,D8,L2,1.0,0.48,4.6158750000000006e-05,midm-mini-2.3.1
T7,D8,L3,0.5,0.37,2.2316249999999998e-05,midm-mini-2.3.1
T7,D9,L1,1.0,0.55,4.1745e-05,midm-mini-2.3.1
T7,D9,L2,0.0,0.0,0.0,midm-mini-2.3.1
T7,D9,L3,0.0,0.0,0.0,midm-mini-2.3.1
T7,D10,L1,0.0,0.0,0.0,midm-mini-2.3.1
T7,D10,L2,0.0,0.0,0.0,midm-mini-2.3.1
T7,D10,L3,0.0,0.0,0.0,midm-mini-2.3.1
T8,D1,L1,0.0,0.0,0.0,midm-mini-2.3.1
T8,D1,L2,0.0,0.0,0.0,midm-mini-2.3.1
T8,D1,L3,0.0,0.0,0.0,midm-mini-2.3.1
T8,D2,L1,0.5,0.36,2.1594375000000003e-05,midm-mini-2.3.1
T8,D2,L2,37.0,27.18249999999999,0.0022951190625000004,midm-mini-2.3.1
T8,D2,L3,39.0,28.6925,0.002544021562500001,midm-mini-2.3.1
T8,D3,L1,0.0,0.0,0.0,midm-mini-2.3.1
T8,D3,L2,3.75,2.75,0.00021671718750000002,midm-mini-2.3.1
T8,D3,L3,2.25,1.5975000000000001,0.00012797812500000002,midm-mini-2.3.1
T8,D4,L1,0.0,0.0,0.0,midm-mini-2.3.1
T8,D4,L2,0.25,0.2,1.50665625e-05,midm-mini-2.3.1
T8,D4,L3,0.3333333333333333,0.3333333333333333,1.247125e-05,midm-mini-2.3.1
T8,D5,L1,0.0,0.0,0.0,midm-mini-2.3.1
T8,D5,L2,6.5,4.945,0.0003797784375000001,midm-mini-2.3.1
T8,D5,L3,6.25,4.48,0.0003584934375000001,midm-mini-2.3.1
T8,D6,L1,0.0,0.0,0.0,midm-mini-2.3.1
T8,D6,L2,3.5,2.655,0.000181520625,midm-mini-2.3.1
T8,D6,L3,4.083333333333334,2.663333333333333,0.0002142971875,midm-mini-2.3.1
T8,D7,L1,0.0,0.0,0.0,midm-mini-2.3.1
T8,D7,L2,2.5,1.515,0.00010638375,midm-mini-2.3.1
T8,D7,L3,5.25,3.9225000000000008,0.000276148125,midm-mini-2.3.1
T8,D8,L1,0.0,0.0,0.0,midm-mini-2.3.1
T8,D8,L2,17.5,11.969999999999999,0.0008556074999999999,midm-mini-2.3.1
T8,D8,L3,32.833333333333336,21.245833333333337,0.0016271303125,midm-mini-2.3.1
T8,D9,L1,4.5,3.23,0.00018156187500000003,midm-mini-2.3.1
T8,D9,L2,24.5,18.222499999999997,0.00114365625,midm-mini-2.3.1
T8,D9,L3,16.5,12.479999999999997,0.0008455425,midm-mini-2.3.1
T8,D10,L1,0.0,0.0,0.0,midm-mini-2.3.1
T8,D10,L2,0.0,0.0,0.0,midm-mini-2.3.1
T8,D10,L3,0.0,0.0,0.0,midm-mini-2.3.1
T9,D1,L1,0.0,0.0,0.0,midm-mini-2.3.1
T9,D1,L2,0.0,0.0,0.0,midm-mini-2.3.1
T9,D1,L3,0.0,0.0,0.0,midm-mini-2.3.1
T9,D2,L1,0.5,0.38,1.4437500000000002e-05,midm-mini-2.3.1
T9,D2,L2,0.0,0.0,0.0,midm-mini-2.3.1
T9,D2,L3,0.0,0.0,0.0,midm-mini-2.3.1
T9,D3,L1,0.0,0.0,0.0,midm-mini-2.3.1
T9,D3,L2,0.0,0.0,0.0,midm-mini-2.3.1
T9,D3,L3,0.0,0.0,0.0,midm-mini-2.3.1
T9,D4,L1,0.0,0.0,0.0,midm-mini-2.3.1
T9,D4,L2,0.0,0.0,0.0,midm-mini-2.3.1
T9,D4,L3,0.0,0.0,0.0,midm-mini-2.3.1
T9,D5,L1,0.0,0.0,0.0,midm-mini-2.3.1
T9,D5,L2,0.0,0.0,0.0,midm-mini-2.3.1
T9,D5,L3,0.0,0.0,0.0,midm-mini-2.3.1
T9,D6,L1,0.0,0.0,0.0,midm-mini-2.3.1
T9,D6,L2,0.0,0.0,0.0,midm-mini-2.3.1
T9,D6,L3,0.0,0.0,0.0,midm-mini-2.3.1
T9,D7,L1,0.0,0.0,0.0,midm-mini-2.3.1
T9,D7,L2,0.0,0.0,0.0,midm-mini-2.3.1
T9,D7,L3,0.0,0.0,0.0,midm-mini-2.3.1
T9,D8,L1,1.5,1.3599999999999999,4.360125e-05,midm-mini-2.3.1
T9,D8,L2,0.0,0.0,0.0,midm-mini-2.3.1
T9,D8,L3,0.0,0.0,0.0,midm-mini-2.3.1
T9,D9,L1,1.0,0.95,2.9370000000000002e-05,midm-mini-2.3.1
T9,D9,L2,0.0,0.0,0.0,midm-mini-2.3.1
T9,D9,L3,0.0,0.0,0.0,midm-mini-2.3.1
T9,D10,L1,0.0,0.0,0.0,midm-mini-2.3.1
T9,D10,L2,0.0,0.0,0.0,midm-mini-2.3.1
T9,D10,L3,0.0,0.0,0.0,midm-mini-2.3.1
T10,D1,L1,0.25,0.2325,6.878437500000001e-06,midm-mini-2.3.1
T10,D1,L2,0.75,0.4,4.005375e-05,midm-mini-2.3.1
T10,D1,L3,0.0,0.0,0.0,midm-mini-2.3.1
T10,D2,L1,22.75,14.8125,0.0011232065625000002,midm-mini-2.3.1
T10,D2,L2,116.41666666666666,76.6891666666667,0.007454978437499999,midm-mini-2.3.1
T10,D2,L3,8.5,4.907500000000001,0.0006042609375000001,midm-mini-2.3.1
T10,D3,L1,0.5,0.295,2.9679375000000004e-05,midm-mini-2.3.1
T10,D3,L2,10.25,6.284999999999999,0.0006937940625,midm-mini-2.3.1
T10,D3,L3,0.25,0.1725,1.8603750000000003e-05,midm-mini-2.3.1
T10,D4,L1,0.0,0.0,0.0,midm-mini-2.3.1
T10,D4,L2,1.25,0.8200000000000001,7.28990625e-05,midm-mini-2.3.1
T10,D4,L3,0.0,0.0,0.0,midm-mini-2.3.1
T10,D5,L1,2.0,1.48,8.792437500000001e-05,midm-mini-2.3.1
T10,D5,L2,15.166666666666668,10.171666666666669,0.0009654459374999999,midm-mini-2.3.1
T10,D5,L3,0.75,0.55,6.06684375e-05,midm-mini-2.3.1
T10,D6,L1,2.0,1.535,0.000111684375,midm-mini-2.3.1
T10,D6,L2,8.166666666666668,5.236666666666668,0.000512098125,midm-mini-2.3.1
T10,D6,L3,0.75,0.495,4.81903125e-05,midm-mini-2.3.1
T10,D7,L1,0.0,0.0,0.0,midm-mini-2.3.1
T10,D7,L2,3.0,1.575,0.00012391500000000002,midm-mini-2.3.1
T10,D7,L3,0.75,0.36750000000000005,3.592875e-05,midm-mini-2.3.1
T10,D8,L1,17.0,8.495,0.0007641975,midm-mini-2.3.1
T10,D8,L2,39.0,20.390000000000004,0.0018614062500000002,midm-mini-2.3.1
T10,D8,L3,4.5,2.1925,0.0002216465625,midm-mini-2.3.1
T10,D9,L1,30.0,19.425,0.00115363875,midm-mini-2.3.1
T10,D9,L2,22.0,14.747499999999997,0.0009413456250000001,midm-mini-2.3.1
T10,D9,L3,0.0,0.0,0.0,midm-mini-2.3.1
T10,D10,L1,0.0,0.0,0.0,midm-mini-2.3.1
T10,D10,L2,0.0,0.0,0.0,midm-mini-2.3.1
T10,D10,L3,0.0,0.0,0.0,midm-mini-2.3.1
T11,D1,L1,0.0,0.0,0.0,midm-mini-2.3.1
T11,D1,L2,0.0,0.0,0.0,midm-mini-2.3.1
T11,D1,L3,0.0,0.0,0.0,midm-mini-2.3.1
T11,D2,L1,0.0,0.0,0.0,midm-mini-2.3.1
T11,D2,L2,0.0,0.0,0.0,midm-mini-2.3.1
T11,D2,L3,0.0,0.0,0.0,midm-mini-2.3.1
T11,D3,L1,0.0,0.0,0.0,midm-mini-2.3.1
T11,D3,L2,0.5,0.25,2.4296250000000003e-05,midm-mini-2.3.1
T11,D3,L3,0.0,0.0,0.0,midm-mini-2.3.1
T11,D4,L1,2.0,2.0,8.971875000000001e-05,midm-mini-2.3.1
T11,D4,L2,0.5,0.095,2.0274375000000002e-05,midm-mini-2.3.1
T11,D4,L3,0.0,0.0,0.0,midm-mini-2.3.1
T11,D5,L1,2.833333333333333,2.623333333333333,0.00013426187500000002,midm-mini-2.3.1
T11,D5,L2,0.5,0.25,2.4296250000000003e-05,midm-mini-2.3.1
T11,D5,L3,0.0,0.0,0.0,midm-mini-2.3.1
T11,D6,L1,0.5,0.45,2.2543125e-05,midm-mini-2.3.1
T11,D6,L2,0.0,0.0,0.0,midm-mini-2.3.1
T11,D6,L3,0.5,0.36,2.2543125000000003e-05,midm-mini-2.3.1
T11,D7,L1,1.0,0.715,4.3498125e-05,midm-mini-2.3.1
T11,D7,L2,2.5,1.3800000000000001,0.00010382625000000001,midm-mini-2.3.1
T11,D7,L3,0.0,0.0,0.0,midm-mini-2.3.1
T11,D8,L1,41.833333333333336,31.258333333333336,0.001971454375,midm-mini-2.3.1
T11,D8,L2,9.5,7.745,0.00045639,midm-mini-2.3.1
T11,D8,L3,5.0,4.1899999999999995,0.00022906125000000003,midm-mini-2.3.1
T11,D9,L1,1.8333333333333333,1.3533333333333333,8.750500000000001e-05,midm-mini-2.3.1
T11,D9,L2,0.0,0.0,0.0,midm-mini-2.3.1
T11,D9,L3,0.5,0.36,2.2543125000000003e-05,midm-mini-2.3.1
T11,D10,L1,0.0,0.0,0.0,midm-mini-2.3.1
T11,D10,L2,0.0,0.0,0.0,midm-mini-2.3.1
T11,D10,L3,0.0,0.0,0.0,midm-mini-2.3.1
T12,D1,L1,0.0,0.0,0.0,midm-mini-2.3.1
T12,D1,L2,0.0,0.0,0.0,midm-mini-2.3.1
T12,D1,L3,0.0,0.0,0.0,midm-mini-2.3.1
T12,D2,L1,1.0,0.82,3.1556250000000005e-05,midm-mini-2.3.1
T12,D2,L2,0.0,0.0,0.0,midm-mini-2.3.1
T12,D2,L3,0.0,0.0,0.0,midm-mini-2.3.1
T12,D3,L1,0.0,0.0,0.0,midm-mini-2.3.1
T12,D3,L2,0.0,0.0,0.0,midm-mini-2.3.1
T12,D3,L3,0.0,0.0,0.0,midm-mini-2.3.1
T12,D4,L1,0.0,0.0,0.0,midm-mini-2.3.1
T12,D4,L2,0.0,0.0,0.0,midm-mini-2.3.1
T12,D4,L3,0.0,0.0,0.0,midm-mini-2.3.1
T12,D5,L1,0.0,0.0,0.0,midm-mini-2.3.1
T12,D5,L2,0.0,0.0,0.0,midm-mini-2.3.1
T12,D5,L3,0.0,0.0,0.0,midm-mini-2.3.1
T12,D6,L1,0.0,0.0,0.0,midm-mini-2.3.1
T12,D6,L2,0.0,0.0,0.0,midm-mini-2.3.1
T12,D6,L3,0.0,0.0,0.0,midm-mini-2.3.1
T12,D7,L1,0.0,0.0,0.0,midm-mini-2.3.1
T12,D7,L2,0.0,0.0,0.0,midm-mini-2.3.1
T12,D7,L3,0.0,0.0,0.0,midm-mini-2.3.1
T12,D8,L1,0.0,0.0,0.0,midm-mini-2.3.1
T12,D8,L2,0.0,0.0,0.0,midm-mini-2.3.1
T12,D8,L3,0.0,0.0,0.0,midm-mini-2.3.1
T12,D9,L1,1.0,0.83,4.277625e-05,midm-mini-2.3.1
T12,D9,L2,0.0,0.0,0.0,midm-mini-2.3.1
T12,D9,L3,0.0,0.0,0.0,midm-mini-2.3.1
T12,D10,L1,2.0,1.3599999999999999,7.528125e-05,midm-mini-2.3.1
T12,D10,L2,0.0,0.0,0.0,midm-mini-2.3.1
T12,D10,L3,0.0,0.0,0.0,midm-mini-2.3.1
T1,D1,L1,0.0,0.0,0.0,llama-3.1-74b-fp16
T1,D1,L2,0.0,0.0,0.0,llama-3.1-74b-fp16
T1,D1,L3,0.0,0.0,0.0,llama-3.1-74b-fp16
T1,D2,L1,0.0,0.0,0.0,llama-3.1-74b-fp16
T1,D2,L2,0.0,0.0,0.0,llama-3.1-74b-fp16
T1,D2,L3,0.0,0.0,0.0,llama-3.1-74b-fp16
T1,D3,L1,0.0,0.0,0.0,llama-3.1-74b-fp16
T1,D3,L2,0.0,0.0,0.0,llama-3.1-74b-fp16
T1,D3,L3,0.0,0.0,0.0,llama-3.1-74b-fp16
T1,D4,L1,0.0,0.0,0.0,llama-3.1-74b-fp16
T1,D4,L2,0.0,0.0,0.0,llama-3.1-74b-fp16
T1,D4,L3,0.0,0.0,0.0,llama-3.1-74b-fp16
T1,D5,L1,0.0,0.0,0.0,llama-3.1-74b-fp16
T1,D5,L2,0.0,0.0,0.0,llama-3.1-74b-fp16
T1,D5,L3,0.0,0.0,0.0,llama-3.1-74b-fp16
T1,D6,L1,0.0,0.0,0.0,llama-3.1-74b-fp16
T1,D6,L2,0.0,0.0,0.0,llama-3.1-74b-fp16
T1,D6,L3,0.0,0.0,0.0,llama-3.1-74b-fp16
T1,D7,L1,0.0,0.0,0.0,llama-3.1-74b-fp16
T1,D7,L2,0.0,0.0,0.0,llama-3.1-74b-fp16
T1,D7,L3,0.0,0.0,0.0,llama-3.1-74b-fp16
T1,D8,L1,0.0,0.0,0.0,llama-3.1-74b-fp16
T1,D8,L2,1.0,0.73,8.481e-05,llama-3.1-74b-fp16
T1,D8,L3,0.0,0.0,0.0,llama-3.1-74b-fp16
T1,D9,L1,0.0,0.0,0.0,llama-3.1-74b-fp16
T1,D9,L2,0.5,0.43,7.58175e-05,llama-3.1-74b-fp16
T1,D9,L3,0.0,0.0,0.0,llama-3.1-74b-fp16
T1,D10,L1,0.0,0.0,0.0,llama-3.1-74b-fp16
T1,D10,L2,0.0,0.0,0.0,llama-3.1-74b-fp16
T1,D10,L3,0.0,0.0,0.0,llama-3.1-74b-fp16
T2,D1,L1,0.0,0.0,0.0,llama-3.1-74b-fp16
T2,D1,L2,0.0,0.0,0.0,llama-3.1-74b-fp16
T2,D1,L3,0.0,0.0,0.0,llama-3.1-74b-fp16
T2,D2,L1,0.0,0.0,0.0,llama-3.1-74b-fp16
T2,D2,L2,9.5,6.975,0.0008304450000000002,llama-3.1-74b-fp16
T2,D2,L3,0.0,0.0,0.0,llama-3.1-74b-fp16
T2,D3,L1,0.0,0.0,0.0,llama-3.1-74b-fp16
T2,D3,L2,0.0,0.0,0.0,llama-3.1-74b-fp16
